player,year,age,ranking,points,tourn_played,matches,percentage_service,percentage_return,games_won_service,games_total_service,games_won_return,games_total_return
Renzo Furlan,1996,26,40,993,26,64,76.46,24.38,510,667,166,681
Jason Stoltenberg,1996,26,31,1226,26,63,76.34,26.84,497,651,175,652
Andre Agassi,1996,26,8,2364,14,52,76.19,31.48,448,588,187,594
Sjeng Schalken,1996,20,65,718,27,53,76.18,23.53,483,634,152,646
Carlos Moya,1996,20,28,1283,32,71,76.15,30.21,594,780,235,778
Paul Haarhuis,1996,30,25,1312,27,60,75.71,22.99,530,700,163,709
Adrian Voinea,1996,22,45,885,26,56,75.43,23.76,485,643,149,627
Alberto Berasategui,1996,23,19,1477,32,72,75.13,31.81,589,784,251,789
Sergi Bruguera,1996,25,82,590,19,47,74.9,25.05,364,486,121,483
Todd Woodbridge,1996,25,36,1039,23,61,74.7,26.37,490,656,169,641
Bernd Karbacher,1996,28,57,775,27,44,74.67,23.86,401,537,126,528
Francisco Clavet,1996,28,34,1118,30,65,74.08,30.15,546,737,224,743
Filip Dewulf,1996,24,96,513,33,54,73.71,23.39,443,601,142,607
Hernan Gumy,1996,24,42,903,30,60,73.41,26.13,472,643,168,643
Byron Black,1996,27,44,886,27,63,73.35,26.11,501,683,177,678
Jiri Novak,1996,21,52,830,25,55,73.23,28.95,465,635,187,646
Jonas Bjorkman,1996,24,69,710,25,50,73.07,28,464,635,182,650
Javier Sanchez,1996,28,37,1024,37,63,72.76,23.78,545,749,180,757
Karol Kucera,1996,22,63,734,27,49,71.91,28.4,361,502,140,493
Felix Mantilla,1996,22,18,1505,33,75,71.53,32.99,633,885,291,882
Bohdan Ulihrach,1996,21,41,965,31,68,71.41,29.05,532,745,219,754
Andrea Gaudenzi,1996,23,55,787,26,58,70.36,29.56,406,577,175,592
Christian Ruud,1996,24,59,764,29,52,69.28,30.96,336,485,152,491
Tomas Carbonell,1996,28,75,627,28,46,69.15,25.99,381,551,144,554
Carlos Costa,1996,28,61,754,24,52,66.13,34.28,373,564,194,566
Gilbert Schaller,1996,27,93,519,29,44,65.59,31.43,326,497,160,509
Greg Rusedski,1997,24,6,2617,22,76,91.57,16.68,869,949,156,935
Richard Krajicek,1997,26,11,2299,22,68,90.61,21.09,753,831,174,825
Pete Sampras,1997,26,1,4547,16,67,90.44,27.72,700,774,209,754
Goran Ivanisevic,1997,26,15,2176,23,75,87.59,19.1,755,862,166,869
Mark Philippoussis,1997,21,18,1809,21,69,86.49,16.75,717,829,136,812
Patrick Rafter,1997,25,2,3210,26,94,84.82,24.26,933,1100,261,1076
Thomas Enqvist,1997,23,28,1312,22,62,84.04,24.96,532,633,153,613
Magnus Larsson,1997,27,25,1376,21,65,83.33,23.53,645,774,180,765
Albert Costa,1997,22,19,1778,22,66,82.98,27.67,580,699,194,701
Tim Henman,1997,23,17,1929,26,72,82.84,23.2,705,851,197,849
Petr Korda,1997,29,13,2261,24,79,82.81,23.87,785,948,222,930
Guillaume Raoux,1997,27,47,861,27,53,81.94,18.54,508,620,114,615
Alex Radulescu,1997,23,71,665,29,50,81.8,15.35,517,632,97,632
Thomas Muster,1997,30,9,2353,23,70,81.5,24.58,630,773,192,781
Marcelo Rios,1997,22,10,2317,26,86,80.99,27.2,805,994,272,1000
Michael Chang,1997,25,3,3189,22,78,80.73,33.41,725,898,292,874
Chris Woodruff,1997,24,30,1234,22,55,80.58,26.15,527,654,171,654
Kenneth Carlsen,1997,24,75,640,29,54,80.3,19.67,489,609,121,615
Jim Courier,1997,27,21,1528,22,56,80.12,24.85,528,659,162,652
Marc-Kevin Goellner,1997,27,51,812,34,58,80.09,17.28,547,683,118,683
Jan Siemerink,1997,27,78,622,28,52,79.97,16.53,483,604,98,593
Jonas Bjorkman,1997,25,4,2949,26,97,79.96,31.6,818,1023,328,1038
Gustavo Kuerten,1997,21,14,2215,26,61,79.95,24.42,586,733,180,737
Richard Fromberg,1997,27,77,631,32,44,79.93,20.04,446,558,110,549
Cedric Pioline,1997,28,20,1534,25,64,79.89,25.92,604,756,198,764
Magnus Norman,1997,21,22,1450,27,68,79.88,23.03,643,805,184,799
Martin Damm,1997,25,61,718,26,51,79.83,17.58,479,600,106,603
Yevgeny Kafelnikov,1997,23,5,2690,27,82,79.43,27.28,757,953,254,931
Marc Rosset,1997,27,31,1222,32,66,79.37,20.6,581,732,152,738
Alex O'Brien,1997,27,98,489,28,50,79.37,20.35,504,635,128,629
Felix Mantilla,1997,23,16,2110,27,75,79.25,32.94,680,858,276,838
Thomas Johansson,1997,22,39,959,29,59,78.89,26.54,553,701,189,712
Alex Corretja,1997,23,12,2275,26,71,78.71,33.42,658,836,271,811
Sergi Bruguera,1997,26,8,2367,25,77,78.03,29.67,721,924,270,910
Paul Haarhuis,1997,31,70,666,25,49,77.57,22.33,460,593,134,600
Magnus Gustafsson,1997,30,37,990,19,46,77.3,27.38,453,586,161,588
Dominik Hrbaty,1997,19,40,952,30,50,77.1,22.67,441,572,129,569
Jeff Tarango,1997,29,49,843,30,60,76.88,26.15,542,705,182,696
Renzo Furlan,1997,27,100,486,28,50,76.88,19.9,449,584,118,593
Wayne Ferreira,1997,26,42,910,22,51,76.77,25.33,466,607,154,608
Filip Dewulf,1997,25,41,942,26,46,76.71,25.69,415,541,140,545
Mark Woodforde,1997,32,46,866,25,54,76.49,25.64,501,655,169,659
Andrei Medvedev,1997,23,27,1314,24,58,76.04,27.46,476,626,173,630
Juan Albert Viloca-Puig,1997,24,72,655,34,46,76.02,21.16,409,538,113,534
Fabrice Santoro,1997,25,29,1267,28,56,75.85,26.94,471,621,170,631
Todd Woodbridge,1997,26,26,1319,20,51,75.83,30.07,458,604,178,592
Byron Black,1997,28,76,633,26,55,75.44,26.76,430,570,156,583
Daniel Vacek,1997,26,53,782,30,45,75.39,18.36,383,508,94,512
Bohdan Ulihrach,1997,22,34,1143,29,55,74.88,26.71,459,613,168,629
Marcelo Filippini,1997,30,44,886,29,53,74.81,27.61,398,532,148,536
Carlos Moya,1997,21,7,2508,29,86,74.54,30.83,723,970,300,973
Vincent Spadea,1997,23,88,536,31,46,74.54,23.56,407,546,127,539
Fernando Meligeni,1997,26,67,691,27,46,74.27,27.24,381,513,137,503
Hernan Gumy,1997,25,84,545,28,54,73.43,26.46,434,591,159,601
Francisco Clavet,1997,29,33,1198,28,65,73.34,31.65,564,769,245,774
Karim Alami,1997,24,55,748,33,52,73.18,23.79,401,548,133,559
Alberto Berasategui,1997,24,23,1425,31,66,72.95,31.76,526,721,229,721
David Prinosil,1997,24,89,533,26,44,72.84,20.33,354,486,98,482
Javier Sanchez,1997,29,54,776,36,68,72.77,25.78,572,786,206,799
Hicham Arazi,1997,24,38,960,31,57,71.63,27.44,467,652,180,656
Christian Ruud,1997,25,65,708,25,54,71.15,24.04,402,565,137,570
Karol Kucera,1997,23,24,1423,30,64,70.4,30.21,459,652,197,652
Richard Krajicek,1998,27,10,2548,18,60,89.17,21.4,708,794,171,799
Pete Sampras,1998,27,1,3915,22,78,88.73,24.55,858,967,234,953
Greg Rusedski,1998,25,9,2573,25,75,88.03,17.83,787,894,158,886
Patrick Rafter,1998,25,4,3315,26,81,87.6,24.66,848,968,236,957
Jan Siemerink,1998,28,19,1669,26,66,85.95,18.31,691,804,145,792
Goran Ivanisevic,1998,27,12,2137,28,72,85.68,17.72,808,943,162,914
Marcelo Rios,1998,23,2,3670,23,85,85,33.26,748,880,297,893
Mark Philippoussis,1998,22,15,1792,19,53,84.94,20.46,592,697,141,689
Andre Agassi,1998,28,6,2879,20,86,84.85,32.16,795,937,302,939
Todd Martin,1998,28,16,1774,22,65,84.57,23.01,674,797,182,791
Thomas Enqvist,1998,24,22,1500,17,51,83.49,27.12,526,630,166,612
Kenneth Carlsen,1998,25,83,606,27,48,82.36,19.58,467,567,113,577
Gustavo Kuerten,1998,22,23,1472,26,66,81.5,23.6,630,773,181,767
Richard Fromberg,1998,28,40,937,35,57,81.15,21.27,607,748,157,738
Thomas Johansson,1998,23,17,1761,30,76,80.79,24.95,736,911,230,922
Tim Henman,1998,24,7,2620,29,88,80.25,25.95,841,1048,266,1025
Alex Corretja,1998,24,3,3398,24,78,80.02,27.76,765,956,259,933
Jerome Golmard,1998,25,47,883,25,46,79.71,20.69,440,552,114,551
Guillaume Raoux,1998,28,53,803,27,54,79.67,16.51,525,659,108,654
Michael Chang,1998,26,29,1242,18,52,79.61,30.09,527,662,195,648
Marc Rosset,1998,28,31,1201,28,57,79.59,18.35,499,627,118,643
Daniel Vacek,1998,27,50,842,32,55,79.44,18.59,510,642,119,640
Yevgeny Kafelnikov,1998,24,11,2515,31,86,78.85,26.11,779,988,253,969
Martin Damm,1998,26,76,657,29,48,78.83,17.09,432,548,95,556
Jason Stoltenberg,1998,28,27,1280,23,59,78.79,26.32,561,712,184,699
Felix Mantilla,1998,24,20,1643,26,68,78.56,27.82,634,807,227,816
Magnus Gustafsson,1998,31,32,1187,24,61,78.46,30.98,539,687,215,694
Albert Costa,1998,23,14,1823,26,72,78.32,29.61,654,835,244,824
Ramon Delgado,1998,22,56,784,28,48,78.23,21.57,406,519,110,510
Jan-Michael Gambill,1998,21,38,983,24,55,78.18,24,516,660,156,650
Wayne Ferreira,1998,27,26,1285,24,60,78.08,24.37,552,707,173,710
Cedric Pioline,1998,29,18,1710,25,70,77.92,24.1,660,847,201,834
Tommy Haas,1998,20,34,1044,26,67,77.62,25.43,555,715,177,696
Francisco Clavet,1998,30,30,1216,28,68,77.47,29.85,643,830,251,841
Carlos Moya,1998,22,5,3159,24,77,77.38,28.33,715,924,264,932
Petr Korda,1998,30,13,2114,21,55,77.32,29.06,525,679,195,671
David Prinosil,1998,25,78,633,26,46,77.31,19.96,443,573,113,566
Nicolas Kiefer,1998,21,35,1007,25,63,77.27,26.19,561,726,187,714
Mark Woodforde,1998,33,58,773,25,51,77.15,23.54,466,604,141,599
Andrei Pavel,1998,24,68,710,30,46,77.08,24.38,370,480,118,484
Byron Black,1998,29,28,1259,26,65,76.99,30.4,572,743,228,750
Andrei Medvedev,1998,24,62,725,23,48,76.77,26.04,433,564,150,576
Sjeng Schalken,1998,22,66,712,32,54,76.61,21.39,475,620,132,617
Thomas Muster,1998,31,25,1344,20,52,76.61,30.63,475,620,189,617
Filip Dewulf,1998,26,55,789,22,46,76.05,23.35,397,522,124,531
Dominik Hrbaty,1998,20,46,884,29,63,75.07,26.96,524,698,186,690
Karol Kucera,1998,24,8,2579,25,82,75.05,33.51,683,910,308,919
Nicolas Escude,1998,22,37,989,21,44,74.44,24.81,399,536,134,540
Andrea Gaudenzi,1998,25,44,926,26,59,74.35,26.9,487,655,177,658
Gianluca Pozzi,1998,33,61,730,34,51,74.19,24.12,411,554,137,568
Magnus Norman,1998,22,52,818,31,59,74.17,21.54,491,662,143,664
Jeff Tarango,1998,30,73,675,33,53,73.96,26.83,463,626,169,630
Hicham Arazi,1998,25,36,999,27,53,73.85,26.61,466,631,169,635
Jonas Bjorkman,1998,26,24,1439,24,65,73.52,30.21,522,710,216,715
Davide Sanguinetti,1998,26,48,853,30,63,73.49,28.7,499,679,196,683
Bohdan Ulihrach,1998,23,33,1077,30,63,73.21,27.72,522,713,199,718
Fabrice Santoro,1998,26,41,935,27,57,73.11,26.66,503,688,185,694
Vincent Spadea,1998,24,42,935,27,55,72.34,24.73,476,658,162,655
Slava Dosedel,1998,28,64,723,22,48,72.08,29.21,377,523,151,517
Galo Blanco,1998,22,82,612,30,45,72.06,23.55,361,501,118,501
Alberto Berasategui,1998,25,21,1556,27,56,71.77,31.15,483,673,209,671
Carlos Costa,1998,30,67,710,29,45,71.6,29.33,363,507,149,508
Wayne Black,1998,25,94,518,26,45,71.4,23.56,367,514,123,522
Julian Alonso,1998,NA,NA,NA,NA,48,70.49,20.79,375,532,111,534
Todd Woodbridge,1998,27,65,722,22,44,69.27,27.93,390,563,155,555
Nicolas Lapentti,1998,22,90,545,31,49,68.14,26.15,370,543,142,543
Juan Antonio Marin,1998,23,70,678,35,47,67.03,26.79,364,543,146,545
Pete Sampras,1999,28,3,3024,13,48,89.93,21.23,536,596,124,584
Richard Krajicek,1999,28,10,2095,21,64,89.27,23.63,649,727,173,732
Andre Agassi,1999,29,1,5048,17,77,88.4,33.83,770,871,297,878
Mark Philippoussis,1999,23,19,1570,17,52,87.04,18.8,571,656,122,649
Greg Rusedski,1999,26,14,1802,23,74,86.9,18.95,743,855,159,839
Todd Martin,1999,29,7,2408,17,62,85.93,20.4,696,810,165,809
Patrick Rafter,1999,26,16,1731,17,54,84.75,26.66,550,649,169,634
Jim Courier,1999,29,32,1071,20,52,83.83,18.91,539,643,121,640
Gustavo Kuerten,1999,23,5,2601,24,75,82.51,27.3,698,846,234,857
Marc Rosset,1999,29,45,947,28,54,82.31,19.87,498,605,123,619
Tommy Haas,1999,21,11,1921,23,73,82.26,21.86,705,857,186,851
Thomas Enqvist,1999,25,4,2606,26,76,81.54,26.1,733,899,231,885
Younes El Aynaoui,1999,28,33,1068,26,51,81.41,23.31,495,608,141,605
Lleyton Hewitt,1999,18,25,1429,19,64,80.88,31.34,567,701,220,702
Jan-Michael Gambill,1999,22,58,803,27,50,80.81,20.99,497,615,127,605
Tim Henman,1999,25,12,1920,25,73,80.66,25.69,738,915,234,911
Wayne Ferreira,1999,28,53,846,25,54,80.59,19.35,544,675,131,677
Goran Ivanisevic,1999,28,62,772,27,48,80.16,16.75,497,620,103,615
Magnus Norman,1999,23,15,1748,27,66,80,31.68,592,740,236,745
Albert Costa,1999,24,18,1572,25,62,79.76,26.57,595,746,199,749
Nicolas Kiefer,1999,22,6,2447,23,79,79.73,28.93,716,898,252,871
Alex Corretja,1999,25,26,1319,22,60,79.19,25.98,590,745,192,739
David Prinosil,1999,26,66,745,25,45,78.88,22.16,407,516,113,510
Nicolas Lapentti,1999,23,8,2284,23,82,78.76,27.18,734,932,252,927
Yevgeny Kafelnikov,1999,25,2,3465,30,93,78.51,27.93,855,1089,298,1067
Dominik Hrbaty,1999,21,21,1499,27,70,78.27,28.11,634,810,226,804
Cedric Pioline,1999,30,13,1814,29,75,78.12,21.36,664,850,182,852
Marat Safin,1999,19,24,1437,30,71,77.83,22.74,646,830,189,831
Marcelo Rios,1999,24,9,2245,19,65,77.76,31.16,563,724,225,722
Jiri Novak,1999,24,40,973,27,54,77.66,27.19,511,658,180,662
Michael Chang,1999,27,50,874,23,49,77.56,26.3,470,606,157,597
Karol Kucera,1999,25,17,1633,21,65,77.38,32.58,544,703,232,712
Thomas Johansson,1999,24,39,977,24,47,77.18,21.63,399,517,114,527
Sebastien Grosjean,1999,21,27,1298,26,64,77,25.75,586,761,198,769
Vincent Spadea,1999,25,20,1542,26,60,76.57,27.44,562,734,197,718
Jonas Bjorkman,1999,27,73,639,24,47,76.49,26.74,436,570,154,576
Andrew Ilie,1999,23,54,845,34,56,76.21,21.04,535,702,146,694
Sargis Sargsian,1999,26,59,796,29,44,76.08,24.21,404,531,130,537
Gianluca Pozzi,1999,34,94,502,34,44,75.9,20.41,400,527,109,534
Felix Mantilla,1999,25,22,1458,22,55,75.66,28.75,485,641,186,647
Mariano Zabaleta,1999,21,28,1258,31,59,75.55,22.92,513,679,157,685
Daniel Vacek,1999,28,43,953,33,60,75.4,22.73,521,691,153,673
Andrei Pavel,1999,25,41,962,26,55,75.38,25.68,441,585,151,588
Fabrice Santoro,1999,27,34,1055,26,62,75.36,26.92,520,690,189,702
Karim Alami,1999,26,31,1175,28,51,74.96,27.98,431,575,162,579
Carlos Moya,1999,23,23,1445,22,62,74.84,27.65,574,767,214,774
Fernando Meligeni,1999,28,29,1247,26,56,74.72,30.21,467,625,184,609
Byron Black,1999,30,65,745,25,51,74.72,25.67,396,530,135,526
Francisco Clavet,1999,31,38,986,29,59,74.41,26.74,538,723,196,733
Andrei Medvedev,1999,25,30,1184,23,49,73.78,26.44,394,534,142,537
Jeff Tarango,1999,31,55,814,29,45,73.6,26.14,407,553,143,547
Sjeng Schalken,1999,23,44,950,28,56,72.88,27.76,489,671,186,670
Alberto Martin,1999,21,57,805,28,47,72.71,27.81,397,546,151,543
Arnaud Clement,1999,22,56,805,27,47,72.63,26.09,422,581,149,571
Stefan Koubek,1999,22,46,947,31,58,72.32,27.86,431,596,163,585
Hicham Arazi,1999,26,36,1008,28,58,72.14,23.36,448,621,146,625
Arnaud Di Pasquale,1999,20,47,890,31,50,70.84,30.12,430,607,178,591
Rainer Schuettler,1999,23,48,881,30,52,69.46,27.55,373,537,146,530
Fernando Vicente,1999,22,49,875,32,54,69.28,29.2,442,638,186,637
Juan Antonio Marin,1999,24,70,661,33,44,67.89,27.57,315,464,126,457
Pete Sampras,2000,29,3,3385,16,55,91.42,18.46,693,758,137,742
Patrick Rafter,2000,27,15,1535,21,53,87.8,20.2,540,615,121,599
Mark Philippoussis,2000,24,11,1865,23,65,87.69,17.3,748,853,146,844
Jan-Michael Gambill,2000,23,33,1030,26,60,85.81,19.94,641,747,145,727
Gustavo Kuerten,2000,24,1,4195,23,85,85.74,24.72,842,982,243,983
Andre Agassi,2000,30,6,2765,19,55,84.69,28.3,520,614,176,622
Tim Henman,2000,26,10,2020,26,82,84.44,26.55,814,964,252,949
Max Mirnyi,2000,23,40,880,29,59,84.02,18.62,547,651,119,639
Cedric Pioline,2000,31,16,1520,24,52,83.61,24,551,659,156,650
Marat Safin,2000,20,2,4120,30,100,83.59,23.61,1024,1225,289,1224
Thomas Enqvist,2000,26,9,2210,25,74,83.35,25.84,796,955,239,925
Lleyton Hewitt,2000,19,7,2625,21,80,82.92,30.71,699,843,261,850
Marc Rosset,2000,30,28,1080,27,55,82.86,20.44,556,671,138,675
Mariano Puerta,2000,22,21,1235,23,61,82.38,25.88,519,630,162,626
Wayne Ferreira,2000,29,13,1770,23,65,82.35,23.66,681,827,198,837
Roger Federer,2000,19,29,1080,29,66,82.05,19.26,599,730,140,727
Alex Corretja,2000,26,8,2475,25,73,82.04,29.73,644,785,228,767
Magnus Norman,2000,24,4,3110,26,92,82.03,28.61,881,1074,309,1080
Carlos Moya,2000,24,41,870,24,52,81.64,22.89,538,659,152,664
Younes El Aynaoui,2000,29,25,1125,29,63,81.6,20.69,643,788,163,788
Ivan Ljubicic,2000,21,91,484,27,45,80.8,19.15,404,500,95,496
Jerome Golmard,2000,27,42,856,27,56,79.93,22.61,482,603,137,606
Nicolas Kiefer,2000,23,20,1265,23,46,79.86,28.34,448,561,157,554
Thomas Johansson,2000,25,39,930,28,48,79.71,20.67,495,621,130,629
Dominik Hrbaty,2000,22,17,1395,29,73,79.69,26.42,667,837,219,829
Sebastien Grosjean,2000,22,19,1325,28,70,79.51,30,648,815,249,830
Byron Black,2000,31,35,960,26,53,79.46,26.1,472,594,154,590
Marcelo Rios,2000,24,37,950,25,52,79.4,24.65,451,568,141,572
Tommy Haas,2000,22,23,1145,23,58,79.3,23.03,502,633,143,621
Albert Costa,2000,25,26,1115,25,58,78.84,26.29,488,619,163,620
Nicolas Lapentti,2000,24,24,1130,28,72,78.8,25.09,632,802,200,797
Nicolas Escude,2000,24,48,805,25,51,78.62,25.91,445,566,143,552
Hicham Arazi,2000,27,30,1060,27,59,78.34,24.32,568,725,178,732
Jonas Bjorkman,2000,28,44,845,27,55,78.11,26.02,521,667,173,665
Sjeng Schalken,2000,24,22,1163,27,65,78.1,25.34,574,735,189,746
Juan Carlos Ferrero,2000,20,12,1840,27,72,77.83,25.21,646,830,209,829
Karim Alami,2000,27,57,725,30,53,77.24,19.26,475,615,120,623
Yevgeny Kafelnikov,2000,26,5,2935,32,101,77.17,27.95,896,1161,317,1134
Andreas Vinciguerra,2000,19,52,760,25,50,77.14,28.81,405,525,153,531
Andrei Pavel,2000,26,27,1105,30,64,77.07,27.99,548,711,199,711
Gianluca Pozzi,2000,35,43,854,30,50,76.67,23.88,460,600,144,603
Francisco Clavet,2000,32,49,795,31,59,76.48,25.04,517,676,171,683
Michael Chang,2000,28,32,1040,27,68,76,28.66,630,829,235,820
Arnaud Clement,2000,23,18,1360,29,63,75.26,26.67,569,756,200,750
Mariano Zabaleta,2000,22,61,645,28,47,75.19,20.38,397,528,108,530
Fabrice Santoro,2000,28,31,1040,28,61,75.15,24.27,511,680,167,688
Karol Kucera,2000,26,73,555,22,52,75.14,31.55,408,543,171,542
Andrew Ilie,2000,24,50,775,30,48,75.08,20.34,455,606,120,590
Rainer Schuettler,2000,24,45,835,29,52,74.78,25.44,427,571,144,566
Franco Squillari,2000,25,14,1598,27,58,74.74,29.28,509,681,200,683
Nicolas Massu,2000,21,87,496,29,51,74.38,24.53,357,480,117,477
Jiri Novak,2000,25,53,755,26,53,74.22,24.28,426,574,143,589
Stefan Koubek,2000,23,54,755,28,57,73.03,23.31,463,634,145,622
Fernando Vicente,2000,23,47,825,34,56,72.59,25.84,511,704,185,716
Albert Portas,2000,27,51,760,28,45,72.52,26.08,388,535,139,533
Gaston Gaudio,2000,22,34,995,26,52,71.16,28.72,417,586,170,592
Alberto Martin,2000,22,79,518,32,50,68.88,26.24,374,543,143,545
Andy Roddick,2001,19,14,1573,21,58,90.35,19.69,637,705,139,706
Goran Ivanisevic,2001,30,12,1761,23,51,87.46,13.48,551,630,84,623
Patrick Rafter,2001,29,7,2785,18,66,87.4,23.84,687,786,185,776
Greg Rusedski,2001,28,31,1075,25,62,87.1,19.46,648,744,145,745
Gustavo Kuerten,2001,25,2,3855,21,78,86.67,26.38,819,945,249,944
Pete Sampras,2001,30,10,1940,18,51,86.43,17.57,637,737,129,734
Ivan Ljubicic,2001,22,37,982,26,51,85.51,18.97,537,628,118,622
Andre Agassi,2001,31,3,3520,20,60,84.16,32.09,664,789,250,779
Marat Safin,2001,21,11,1920,25,72,83.44,21.74,791,948,205,943
Tommy Haas,2001,23,8,2285,25,78,83.39,27.05,748,897,238,880
Roger Federer,2001,20,13,1745,23,70,83.35,23.32,751,901,208,892
Max Mirnyi,2001,24,35,1015,26,58,83,16.55,581,700,115,695
Jan-Michael Gambill,2001,24,21,1215,25,60,82.82,22.64,564,681,149,658
Tim Henman,2001,27,9,2100,22,71,82.62,30.23,737,892,266,880
Younes El Aynaoui,2001,30,38,973,26,56,82.56,19.88,568,688,138,694
Lleyton Hewitt,2001,20,1,4365,22,98,82.51,33.48,934,1132,382,1141
Juan Carlos Ferrero,2001,21,5,3040,23,78,81.37,31.66,773,950,302,954
Thomas Johansson,2001,26,18,1375,25,71,81.09,26.7,639,788,212,794
Julien Boutter,2001,27,53,710,27,50,80.83,17.88,489,605,108,604
Jerome Golmard,2001,28,50,722,24,48,80.58,25.29,415,515,130,514
Carlos Moya,2001,25,19,1310,24,59,80.46,23.4,597,742,176,752
Xavier Malisse,2001,21,33,1045,24,61,80.29,26.09,550,685,179,686
Yevgeny Kafelnikov,2001,27,4,3090,28,97,79.85,27.88,971,1216,336,1205
Jiri Novak,2001,26,29,1091,23,48,79.85,28.49,432,541,155,544
Sebastien Grosjean,2001,23,6,2790,25,77,79.39,29.59,728,917,271,916
Nicolas Escude,2001,25,27,1130,24,56,79.17,25.43,513,648,162,637
Tommy Robredo,2001,19,30,1080,26,57,78.61,28.04,555,706,196,699
Thomas Enqvist,2001,27,24,1165,22,55,78.29,26.57,548,700,182,685
Guillermo Canas,2001,24,15,1572,24,66,78.23,31.38,636,813,257,819
Nicolas Lapentti,2001,25,23,1170,24,55,78.18,26.07,473,605,158,606
Marcelo Rios,2001,26,39,965,25,50,77.08,28.52,407,528,152,533
Sjeng Schalken,2001,25,26,1140,28,65,76.9,27.25,596,775,215,789
Arnaud Clement,2001,24,17,1475,25,65,76.77,27.12,598,779,208,767
Alex Calatrava,2001,28,100,415,30,47,76.64,21.12,443,578,121,573
Alex Corretja,2001,27,16,1525,25,54,76.54,25.69,535,699,176,685
Francisco Clavet,2001,33,51,715,28,50,76.22,25.18,423,555,142,564
Andrei Pavel,2001,27,28,1105,27,58,75.93,29.24,508,669,195,667
Gaston Gaudio,2001,23,48,760,24,50,75.9,23.94,422,556,136,568
Andreas Vinciguerra,2001,20,34,1025,27,56,75.66,23.02,488,645,151,656
Albert Costa,2001,26,40,960,24,48,75.17,26.4,430,572,151,572
Hicham Arazi,2001,28,25,1155,23,56,75.12,25,453,603,152,608
Michel Kratochvil,2001,22,46,836,27,52,75.04,26.88,445,593,157,584
Harel Levy,2001,23,78,515,25,45,75,21.98,342,456,102,464
Rainer Schuettler,2001,25,43,885,32,64,74.64,25.89,577,773,197,761
Felix Mantilla,2001,27,45,850,27,46,74.52,26.84,392,526,142,529
Andrew Ilie,2001,25,66,565,29,48,74.21,20.1,449,605,120,597
Dominik Hrbaty,2001,23,36,1005,31,61,74.18,24.66,543,732,180,730
Nicolas Kiefer,2001,24,42,920,25,58,73.63,27.6,472,641,175,634
Bohdan Ulihrach,2001,26,32,1055,27,63,73.35,27.03,512,698,190,703
Jonas Bjorkman,2001,29,60,605,24,49,73.35,25.09,399,544,135,538
Franco Squillari,2001,26,55,690,28,56,73.19,23.86,445,608,147,616
Nicolas Massu,2001,22,80,510,32,51,73.17,20.94,431,589,125,597
Magnus Norman,2001,25,49,740,21,47,72.76,27.2,358,492,133,489
Fabrice Santoro,2001,29,22,1210,26,63,72.46,27.03,513,708,190,703
Albert Portas,2001,28,20,1220,29,60,72.46,30.59,521,719,219,716
Stefan Koubek,2001,24,63,598,24,46,72.37,23.58,364,503,116,492
Alberto Martin,2001,23,41,933,28,58,72.21,28.19,491,680,192,681
Fernando Vicente,2001,24,52,715,32,49,70.55,25.89,412,584,152,587
Wayne Arthurs,2002,31,52,720,26,49,90.09,9.54,591,656,62,650
Greg Rusedski,2002,29,31,1010,23,51,88.38,17.99,601,680,122,678
Andy Roddick,2002,20,10,2045,22,78,87.55,22.68,724,827,188,829
Pete Sampras,2002,31,13,1735,18,44,87.16,17.76,543,623,111,625
Andre Agassi,2002,32,2,3395,19,65,86.73,31.21,686,791,245,785
Roger Federer,2002,21,6,2590,25,80,85.87,25.17,778,906,225,894
Ivan Ljubicic,2002,23,49,735,27,58,84.28,17.39,611,725,125,719
Fernando Gonzalez,2002,22,18,1636,25,62,83.74,23.65,654,781,184,778
Younes El Aynaoui,2002,31,22,1435,29,71,83.54,19.72,731,875,171,867
Marat Safin,2002,22,3,2845,21,82,83.05,24.9,818,985,244,980
Max Mirnyi,2002,25,43,810,27,54,82.84,15.79,507,612,96,608
Carlos Moya,2002,26,5,2630,26,80,82.51,25.26,783,949,240,950
Jan-Michael Gambill,2002,25,42,825,27,54,82.07,22.09,540,658,144,652
Paradorn Srichaphan,2002,23,16,1646,31,74,81.63,25.67,680,833,211,822
Tommy Haas,2002,24,11,2020,23,66,81.62,23.11,697,854,193,835
Thomas Johansson,2002,27,14,1725,23,53,81.22,21.7,532,655,143,659
Guillermo Canas,2002,25,15,1725,25,68,80.74,28.1,675,836,236,840
Marcelo Rios,2002,27,24,1230,23,53,80.57,24.79,477,592,146,589
Jiri Novak,2002,27,7,2335,27,79,80.43,30.86,703,874,274,888
Tim Henman,2002,28,8,2215,19,69,80.41,30.02,661,822,245,816
Lleyton Hewitt,2002,21,1,4485,21,76,80.17,33.06,760,948,318,962
Juan Carlos Ferrero,2002,22,4,2740,26,73,79.63,26.1,727,913,237,908
Andrei Pavel,2002,28,26,1225,26,70,79.15,28.19,615,777,219,777
Sebastien Grosjean,2002,24,17,1640,22,65,79.14,29.59,535,676,200,676
Alex Corretja,2002,28,19,1555,23,58,79.14,30.49,535,676,200,656
Albert Costa,2002,27,9,2070,24,57,79.08,24.59,582,736,179,728
James Blake,2002,23,28,1170,24,60,78.73,25.63,570,724,184,718
Sjeng Schalken,2002,26,20,1525,28,66,78.7,24.56,632,803,196,798
