player,percentage_return,games_won_return,games_total_return,matches,year
Jonas Bjorkman,26.02%,173,665,55,2000
Nicolas Escude,25.91%,143,552,51,2000
Mariano Puerta,25.88%,162,626,61,2000
Thomas Enqvist,25.84%,239,925,74,2000
Fernando Vicente,25.84%,185,716,56,2000
Rainer Schuettler,25.44%,144,566,52,2000
Sjeng Schalken,25.34%,189,746,65,2000
Juan Carlos Ferrero,25.21%,209,829,72,2000
Nicolas Lapentti,25.09%,200,797,72,2000
Francisco Clavet,25.04%,171,683,59,2000
Gustavo Kuerten,24.72%,243,983,85,2000
Marcelo Rios,24.65%,141,572,52,2000
Nicolas Massu,24.53%,117,477,51,2000
Hicham Arazi,24.32%,178,732,59,2000
Jiri Novak,24.28%,143,589,53,2000
Fabrice Santoro,24.27%,167,688,61,2000
Cedric Pioline,24.00%,156,650,52,2000
Gianluca Pozzi,23.88%,144,603,50,2000
Wayne Ferreira,23.66%,198,837,65,2000
Marat Safin,23.61%,289,"1,224",100,2000
Stefan Koubek,23.31%,145,622,57,2000
Tommy Haas,23.03%,143,621,58,2000
Carlos Moya,22.89%,152,664,52,2000
Jerome Golmard,22.61%,137,606,56,2000
Younes El Aynaoui,20.69%,163,788,63,2000
Thomas Johansson,20.67%,130,629,48,2000
Marc Rosset,20.44%,138,675,55,2000
Mariano Zabaleta,20.38%,108,530,47,2000
Andrew Ilie,20.34%,120,590,48,2000
Patrick Rafter,20.20%,121,599,53,2000
Jan-Michael Gambill,19.94%,145,727,60,2000
Roger Federer,19.26%,140,727,66,2000
Karim Alami,19.26%,120,623,53,2000
Ivan Ljubicic,19.15%,95,496,45,2000
Max Mirnyi,18.62%,119,639,59,2000
Pete Sampras,18.46%,137,742,55,2000
Mark Philippoussis,17.30%,146,844,65,2000
Lleyton Hewitt,33.48%,382,"1,141",98,2001
Andre Agassi,32.09%,250,779,60,2001
Juan Carlos Ferrero,31.66%,302,954,78,2001
Guillermo Canas,31.38%,257,819,66,2001
Albert Portas,30.59%,219,716,60,2001
Tim Henman,30.23%,266,880,71,2001
Sebastien Grosjean,29.59%,271,916,77,2001
Andrei Pavel,29.24%,195,667,58,2001
Marcelo Rios,28.52%,152,533,50,2001
Jiri Novak,28.49%,155,544,48,2001
Alberto Martin,28.19%,192,681,58,2001
Tommy Robredo,28.04%,196,699,57,2001
Yevgeny Kafelnikov,27.88%,336,"1,205",97,2001
Nicolas Kiefer,27.60%,175,634,58,2001
Sjeng Schalken,27.25%,215,789,65,2001
Magnus Norman,27.20%,133,489,47,2001
Arnaud Clement,27.12%,208,767,65,2001
Tommy Haas,27.05%,238,880,78,2001
Fabrice Santoro,27.03%,190,703,63,2001
Bohdan Ulihrach,27.03%,190,703,63,2001
Michel Kratochvil,26.88%,157,584,52,2001
Felix Mantilla,26.84%,142,529,46,2001
Thomas Johansson,26.70%,212,794,71,2001
Thomas Enqvist,26.57%,182,685,55,2001
Albert Costa,26.40%,151,572,48,2001
Gustavo Kuerten,26.38%,249,944,78,2001
Xavier Malisse,26.09%,179,686,61,2001
Nicolas Lapentti,26.07%,158,606,55,2001
Rainer Schuettler,25.89%,197,761,64,2001
Fernando Vicente,25.89%,152,587,49,2001
Alex Corretja,25.69%,176,685,54,2001
Nicolas Escude,25.43%,162,637,56,2001
Jerome Golmard,25.29%,130,514,48,2001
Francisco Clavet,25.18%,142,564,50,2001
Jonas Bjorkman,25.09%,135,538,49,2001
Hicham Arazi,25.00%,152,608,56,2001
Dominik Hrbaty,24.66%,180,730,61,2001
Gaston Gaudio,23.94%,136,568,50,2001
Franco Squillari,23.86%,147,616,56,2001
Patrick Rafter,23.84%,185,776,66,2001
Stefan Koubek,23.58%,116,492,46,2001
Carlos Moya,23.40%,176,752,59,2001
Roger Federer,23.32%,208,892,70,2001
Andreas Vinciguerra,23.02%,151,656,56,2001
Jan-Michael Gambill,22.64%,149,658,60,2001
Harel Levy,21.98%,102,464,45,2001
Marat Safin,21.74%,205,943,72,2001
Alex Calatrava,21.12%,121,573,47,2001
Nicolas Massu,20.94%,125,597,51,2001
Andrew Ilie,20.10%,120,597,48,2001
Younes El Aynaoui,19.88%,138,694,56,2001
Andy Roddick,19.69%,139,706,58,2001
Greg Rusedski,19.46%,145,745,62,2001
Ivan Ljubicic,18.97%,118,622,51,2001
Julien Boutter,17.88%,108,604,50,2001
Pete Sampras,17.57%,129,734,51,2001
Max Mirnyi,16.55%,115,695,58,2001
Goran Ivanisevic,13.48%,84,623,51,2001
Lleyton Hewitt,33.06%,318,962,76,2002
Andre Agassi,31.21%,245,785,65,2002
Jiri Novak,30.86%,274,888,79,2002
Alex Corretja,30.49%,200,656,58,2002
Gaston Gaudio,30.35%,214,705,61,2002
Tim Henman,30.02%,245,816,69,2002
Nicolas Massu,29.60%,148,500,48,2002
Sebastien Grosjean,29.59%,200,676,65,2002
Mikhail Youzhny,29.06%,186,640,55,2002
Rainer Schuettler,28.99%,229,790,71,2002
Arnaud Clement,28.23%,190,673,58,2002
Andrei Pavel,28.19%,219,777,70,2002
Guillermo Canas,28.10%,236,840,68,2002
Juan Ignacio Chela,28.00%,238,850,75,2002
Thomas Enqvist,27.90%,142,509,44,2002
Michel Kratochvil,27.76%,161,580,51,2002
David Nalbandian,27.44%,211,769,60,2002
Alberto Martin,26.91%,148,550,48,2002
Jarkko Nieminen,26.68%,159,596,54,2002
Tommy Robredo,26.38%,181,686,58,2002
Juan Carlos Ferrero,26.10%,237,908,73,2002
Felix Mantilla,26.10%,148,567,51,2002
Andre Sa,26.03%,139,534,46,2002
Fabrice Santoro,25.94%,172,663,53,2002
Paradorn Srichaphan,25.67%,211,822,74,2002
James Blake,25.63%,184,718,60,2002
Dominik Hrbaty,25.58%,154,602,52,2002
Xavier Malisse,25.39%,164,646,55,2002
Carlos Moya,25.26%,240,950,80,2002
Agustin Calleri,25.18%,141,560,48,2002
Roger Federer,25.17%,225,894,80,2002
Marat Safin,24.90%,244,980,82,2002
Nicolas Escude,24.87%,141,567,47,2002
Marcelo Rios,24.79%,146,589,53,2002
Nicolas Kiefer,24.76%,127,513,49,2002
Albert Costa,24.59%,179,728,57,2002
Sjeng Schalken,24.56%,196,798,66,2002
Fernando Vicente,24.48%,152,621,51,2002
Nicolas Lapentti,24.16%,193,799,61,2002
Fernando Gonzalez,23.65%,184,778,62,2002
Davide Sanguinetti,23.62%,128,542,46,2002
Yevgeny Kafelnikov,23.12%,175,757,68,2002
Tommy Haas,23.11%,193,835,66,2002
Jonas Bjorkman,22.71%,119,524,44,2002
Andy Roddick,22.68%,188,829,78,2002
Fernando Meligeni,22.60%,113,500,44,2002
Jan-Michael Gambill,22.09%,144,652,54,2002
Bohdan Ulihrach,21.97%,118,537,52,2002
Thomas Johansson,21.70%,143,659,53,2002
Mariano Zabaleta,21.48%,131,610,48,2002
Stefan Koubek,21.27%,127,597,52,2002
Younes El Aynaoui,19.72%,171,867,71,2002
Greg Rusedski,17.99%,122,678,51,2002
Pete Sampras,17.76%,111,625,44,2002
Ivan Ljubicic,17.39%,125,719,58,2002
Max Mirnyi,15.79%,96,608,54,2002
Wayne Arthurs,9.54%,62,650,49,2002
Guillermo Coria,38.83%,332,855,76,2003
Lleyton Hewitt,34.48%,191,554,47,2003
Andre Agassi,34.46%,254,737,57,2003
David Nalbandian,32.70%,257,786,62,2003
Rainer Schuettler,31.74%,365,"1,150",101,2003
David Sanchez,30.47%,170,558,49,2003
Flavio Saretta,30.47%,156,512,46,2003
Nicolas Massu,30.42%,202,664,56,2003
Juan Carlos Ferrero,30.32%,309,"1,019",88,2003
Gaston Gaudio,30.29%,226,746,66,2003
Yevgeny Kafelnikov,29.26%,189,646,55,2003
Roger Federer,29.10%,307,"1,055",95,2003
Vincent Spadea,28.88%,199,689,59,2003
Juan Ignacio Chela,28.59%,209,731,63,2003
James Blake,28.47%,197,692,58,2003
Mariano Zabaleta,28.29%,185,654,58,2003
Sjeng Schalken,28.23%,201,712,65,2003
Jiri Novak,28.14%,244,867,73,2003
Sargis Sargsian,27.96%,182,651,54,2003
Tommy Robredo,27.69%,216,780,64,2003
Mikhail Youzhny,27.66%,177,640,56,2003
Tim Henman,27.39%,152,555,48,2003
Nikolay Davydenko,27.38%,184,672,63,2003
Jarkko Nieminen,27.36%,226,826,70,2003
Agustin Calleri,27.12%,176,649,56,2003
Carlos Moya,26.93%,258,958,80,2003
Arnaud Clement,26.91%,169,628,51,2003
Felix Mantilla,26.49%,160,604,48,2003
David Ferrer,25.93%,132,509,47,2003
Olivier Rochus,25.55%,162,634,54,2003
Robby Ginepri,25.26%,145,574,49,2003
Stefan Koubek,25.10%,123,490,47,2003
Dominik Hrbaty,24.75%,149,602,52,2003
Alberto Martin,24.51%,125,510,45,2003
Fernando Gonzalez,24.09%,178,739,61,2003
Gustavo Kuerten,23.96%,172,718,62,2003
Hicham Arazi,23.81%,115,483,45,2003
Jonas Bjorkman,23.32%,132,566,51,2003
Paradorn Srichaphan,23.07%,203,880,78,2003
Radek Stepanek,22.69%,140,617,52,2003
Sebastien Grosjean,22.43%,159,709,57,2003
Wayne Ferreira,22.41%,119,531,45,2003
Nicolas Lapentti,22.33%,117,524,48,2003
Albert Costa,22.31%,135,605,44,2003
Jan-Michael Gambill,21.21%,116,547,47,2003
Andy Roddick,20.88%,233,"1,116",91,2003
Fernando Vicente,20.68%,122,590,49,2003
Mark Philippoussis,18.85%,128,679,58,2003
Ivan Ljubicic,18.67%,115,616,54,2003
Younes El Aynaoui,18.30%,159,869,66,2003
Raemon Sluiter,18.13%,101,557,45,2003
Mardy Fish,17.74%,140,789,64,2003
Martin Verkerk,17.02%,112,658,50,2003
Feliciano Lopez,16.65%,132,793,65,2003
Max Mirnyi,15.45%,123,796,68,2003
Filippo Volandri,37.46%,212,566,53,2004
Guillermo Coria,32.79%,201,613,53,2004
Juan Ignacio Chela,32.38%,238,735,61,2004
David Nalbandian,32.21%,200,621,48,2004
Gaston Gaudio,31.80%,249,783,61,2004
Lleyton Hewitt,31.57%,311,985,86,2004
Roger Federer,30.47%,270,886,80,2004
Nicolas Massu,30.33%,202,666,70,2004
Rafael Nadal,30.19%,141,467,47,2004
Jiri Novak,29.85%,203,680,63,2004
David Ferrer,29.44%,212,720,60,2004
Guillermo Canas,29.43%,224,761,62,2004
Nikolay Davydenko,26.91%,197,732,62,2004
Xavier Malisse,26.87%,147,547,49,2004
Andre Agassi,26.24%,159,606,50,2004
Tim Henman,25.96%,217,836,66,2004
Dominik Hrbaty,25.65%,196,764,68,2004
Mariano Zabaleta,25.60%,139,543,48,2004
Vincent Spadea,25.21%,207,821,69,2004
David Sanchez,24.86%,137,551,46,2004
Albert Costa,24.82%,136,548,44,2004
Taylor Dent,24.79%,150,605,57,2004
Jurgen Melzer,24.63%,148,601,54,2004
Mikhail Youzhny,24.59%,194,789,69,2004
Nicolas Kiefer,24.13%,152,630,57,2004
Stefan Koubek,24.08%,137,569,49,2004
Tommy Haas,24.07%,155,644,59,2004
Tommy Robredo,24.06%,186,773,68,2004
Carlos Moya,23.97%,204,851,78,2004
Rainer Schuettler,23.50%,165,702,59,2004
Robby Ginepri,23.36%,132,565,48,2004
Alberto Martin,23.26%,140,602,49,2004
Mario Ancic,22.79%,142,623,51,2004
Andy Roddick,22.48%,223,992,92,2004
Igor Andreev,22.14%,141,637,56,2004
Sargis Sargsian,21.94%,120,547,44,2004
Fernando Gonzalez,21.91%,140,639,63,2004
Paradorn Srichaphan,21.88%,175,800,74,2004
Fernando Verdasco,21.86%,136,622,56,2004
Robin Soderling,21.63%,151,698,59,2004
Karol Beck,21.46%,112,522,44,2004
Andrei Pavel,21.45%,148,690,58,2004
Marat Safin,21.44%,202,942,75,2004
Jonas Bjorkman,20.97%,112,534,47,2004
Radek Stepanek,20.59%,140,680,57,2004
Thomas Johansson,20.30%,121,596,50,2004
Luis Horna,19.62%,123,627,60,2004
Victor Hanescu,19.20%,96,500,44,2004
Mardy Fish,19.17%,88,459,49,2004
Cyril Saulnier,17.08%,111,650,51,2004
Martin Verkerk,16.82%,89,529,45,2004
Ivan Ljubicic,16.52%,116,702,61,2004
Feliciano Lopez,16.29%,123,755,60,2004
Joachim Johansson,14.46%,105,726,57,2004
Max Mirnyi,12.00%,69,575,53,2004
Ivo Karlovic,5.89%,36,611,44,2004
Rafael Nadal,37.54%,387,"1,031",89,2005
Guillermo Coria,36.51%,345,945,82,2005
Gaston Gaudio,34.57%,298,862,76,2005
David Nalbandian,34.55%,266,770,63,2005
David Ferrer,33.77%,281,832,72,2005
Nikolay Davydenko,33.63%,307,913,86,2005
Filippo Volandri,33.57%,192,572,56,2005
Roger Federer,30.74%,324,"1,054",85,2005
Mikhail Youzhny,29.40%,162,551,46,2005
Tommy Robredo,28.64%,240,838,68,2005
Dominik Hrbaty,28.53%,210,736,69,2005
Nicolas Kiefer,28.35%,186,656,57,2005
Christophe Rochus,28.26%,141,499,46,2005
Lleyton Hewitt,27.93%,169,605,46,2005
Andre Agassi,27.44%,166,605,50,2005
Juan Ignacio Chela,27.16%,170,626,54,2005
James Blake,26.74%,177,662,56,2005
Jiri Novak,26.65%,141,529,47,2005
Jarkko Nieminen,26.51%,176,664,55,2005
Guillermo Garcia-Lopez,26.08%,133,510,45,2005
Igor Andreev,25.97%,208,801,68,2005
Gael Monfils,25.35%,143,564,47,2005
Juan Carlos Ferrero,25.26%,221,875,73,2005
Tommy Haas,25.25%,154,610,57,2005
Vincent Spadea,25.23%,137,543,48,2005
Robby Ginepri,25.00%,177,708,60,2005
Alberto Martin,25.00%,146,584,54,2005
Sebastien Grosjean,24.40%,164,672,53,2005
Fernando Verdasco,24.34%,185,760,63,2005
Olivier Rochus,24.12%,179,742,64,2005
Taylor Dent,23.94%,153,639,54,2005
Jurgen Melzer,23.65%,145,613,52,2005
Carlos Moya,23.54%,149,633,51,2005
Paul-Henri Mathieu,23.46%,141,601,57,2005
Florian Mayer,23.11%,119,515,46,2005
Davide Sanguinetti,22.99%,146,635,50,2005
Mario Ancic,22.95%,179,780,71,2005
Radek Stepanek,22.44%,202,900,71,2005
Fernando Gonzalez,22.10%,194,878,72,2005
Karol Beck,21.96%,110,501,47,2005
Kevin Kim,21.94%,122,556,44,2005
Thomas Johansson,21.69%,187,862,73,2005
Victor Hanescu,21.42%,124,579,51,2005
Tomas Berdych,21.25%,156,734,63,2005
Mariano Puerta,21.25%,163,767,63,2005
Paradorn Srichaphan,21.12%,147,696,65,2005
Andy Roddick,20.79%,185,890,73,2005
Tomas Zib,20.28%,100,493,48,2005
Andrei Pavel,18.94%,104,549,48,2005
Ivan Ljubicic,18.85%,170,902,81,2005
Jose Acasuso,18.44%,118,640,53,2005
Max Mirnyi,16.57%,117,706,60,2005
Feliciano Lopez,16.25%,122,751,59,2005
Greg Rusedski,14.59%,89,610,50,2005
Gilles Muller,12.45%,59,474,44,2005
Nikolay Davydenko,35.41%,387,"1,093",98,2006
Lleyton Hewitt,33.23%,212,638,48,2006
David Ferrer,32.62%,259,794,67,2006
Andy Murray,32.54%,247,759,65,2006
Roger Federer,31.60%,376,"1,190",97,2006
David Nalbandian,31.04%,235,757,63,2006
Gaston Gaudio,30.74%,186,605,48,2006
Olivier Rochus,30.46%,198,650,53,2006
Filippo Volandri,30.23%,182,602,61,2006
James Blake,29.71%,290,976,84,2006
Sebastien Grosjean,29.63%,184,621,48,2006
Rafael Nadal,29.04%,255,878,71,2006
Tommy Robredo,28.37%,265,934,78,2006
Florian Mayer,27.83%,140,503,47,2006
Ruben Ramirez Hidalgo,27.26%,142,521,45,2006
Vincent Spadea,27.15%,142,523,45,2006
Jarkko Nieminen,26.86%,253,942,82,2006
Xavier Malisse,26.58%,181,681,55,2006
Dominik Hrbaty,26.56%,191,719,60,2006
Novak Djokovic,26.50%,168,634,58,2006
Gilles Simon,26.43%,148,560,48,2006
Jose Acasuso,25.96%,156,601,54,2006
Mikhail Youzhny,25.87%,141,545,46,2006
Richard Gasquet,25.71%,153,595,55,2006
Tim Henman,25.34%,151,596,51,2006
Marcos Baghdatis,25.10%,180,717,57,2006
Juan Ignacio Chela,25.00%,156,624,56,2006
Jurgen Melzer,24.86%,172,692,59,2006
Paul-Henri Mathieu,24.83%,149,600,51,2006
Tomas Berdych,24.82%,204,822,72,2006
Agustin Calleri,24.69%,138,559,51,2006
Juan Carlos Ferrero,24.59%,163,663,51,2006
Florent Serra,24.42%,147,602,49,2006
Arnaud Clement,24.16%,129,534,49,2006
Tommy Haas,24.08%,197,818,70,2006
Dmitry Tursunov,23.68%,224,946,76,2006
Julien Benneteau,23.62%,137,580,46,2006
Fernando Gonzalez,23.56%,209,887,71,2006
Radek Stepanek,23.35%,138,591,45,2006
Fernando Verdasco,23.34%,176,754,58,2006
Mario Ancic,23.17%,206,889,73,2006
Robin Soderling,22.82%,144,631,58,2006
Stan Wawrinka,22.77%,161,707,57,2006
Robby Ginepri,22.54%,142,630,50,2006
Nicolas Massu,22.50%,169,751,65,2006
Andreas Seppi,22.46%,126,561,50,2006
Andy Roddick,22.31%,172,771,69,2006
Kristof Vliegen,22.17%,143,645,55,2006
Philipp Kohlschreiber,22.16%,115,519,44,2006
Nicolas Almagro,22.06%,118,535,47,2006
Ivan Ljubicic,21.77%,214,983,81,2006
Marat Safin,21.08%,152,721,60,2006
Carlos Moya,19.82%,129,651,51,2006
Feliciano Lopez,16.64%,104,625,48,2006
Max Mirnyi,16.00%,96,600,47,2006
Paradorn Srichaphan,14.98%,111,741,62,2006
David Ferrer,36.09%,336,931,84,2007
Rafael Nadal,33.00%,327,991,85,2007
Andy Murray,31.79%,192,604,57,2007
Nikolay Davydenko,31.15%,323,"1,037",84,2007
Filippo Volandri,31.15%,157,504,45,2007
Juan Monaco,30.66%,226,737,60,2007
Tommy Robredo,29.11%,262,900,75,2007
Gilles Simon,28.80%,201,698,61,2007
Roger Federer,28.62%,269,940,77,2007
Richard Gasquet,28.37%,221,779,73,2007
Guillermo Canas,28.24%,194,687,60,2007
Novak Djokovic,28.15%,297,"1,055",87,2007
Mikhail Youzhny,27.31%,222,813,74,2007
Juan Ignacio Chela,27.15%,218,803,65,2007
Lleyton Hewitt,27.15%,167,615,51,2007
Jarkko Nieminen,27.14%,190,700,60,2007
Paul-Henri Mathieu,26.48%,210,793,70,2007
David Nalbandian,26.29%,168,639,49,2007
Marcos Baghdatis,26.07%,213,817,70,2007
Juan Martin del Potro,25.62%,144,562,53,2007
Juan Carlos Ferrero,25.50%,179,702,57,2007
James Blake,25.03%,219,875,78,2007
Tommy Haas,24.96%,161,645,56,2007
Nicolas Almagro,24.47%,172,703,61,2007
Fernando Verdasco,24.23%,180,743,62,2007
Andreas Seppi,24.09%,126,523,46,2007
Tomas Berdych,23.91%,181,757,70,2007
Carlos Moya,23.85%,192,805,65,2007
Vincent Spadea,23.64%,143,605,52,2007
Agustin Calleri,23.21%,146,629,49,2007
Julien Benneteau,23.00%,135,587,50,2007
Igor Andreev,22.88%,159,695,63,2007
Stan Wawrinka,22.86%,128,560,45,2007
Stefan Koubek,22.65%,130,574,50,2007
Philipp Kohlschreiber,22.61%,154,681,60,2007
Fernando Gonzalez,22.46%,170,757,61,2007
Jurgen Melzer,22.45%,119,530,48,2007
Radek Stepanek,22.39%,131,585,49,2007
Potito Starace,21.64%,132,610,51,2007
Olivier Rochus,20.91%,101,483,45,2007
Hyung-Taik Lee,20.48%,112,547,48,2007
Evgeny Korolev,20.39%,105,515,44,2007
Albert Montanes,20.30%,109,537,48,2007
Dmitry Tursunov,19.75%,125,633,51,2007
Mardy Fish,19.20%,110,573,47,2007
Marc Gicquel,18.33%,101,551,46,2007
Arnaud Clement,18.29%,109,596,50,2007
Andy Roddick,17.80%,136,764,70,2007
Ivan Ljubicic,15.87%,137,863,67,2007
Thomas Johansson,15.73%,90,572,51,2007
Feliciano Lopez,14.52%,97,668,52,2007
Benjamin Becker,12.73%,77,605,53,2007
Ivo Karlovic,9.84%,85,864,64,2007
Rafael Nadal,33.49%,350,"1,045",93,2008
Nikolay Davydenko,32.38%,273,843,77,2008
Juan Martin del Potro,32.00%,208,650,62,2008
Juan Monaco,30.00%,159,530,48,2008
Novak Djokovic,29.91%,280,936,81,2008
Fernando Verdasco,29.45%,258,876,74,2008
Andy Murray,29.25%,258,882,74,2008
David Ferrer,28.94%,222,767,67,2008
David Nalbandian,28.57%,178,623,60,2008
Stan Wawrinka,27.35%,192,702,59,2008
Roger Federer,26.99%,271,"1,004",81,2008
Andreas Seppi,25.81%,192,744,60,2008
James Blake,25.65%,217,846,71,2008
Jose Acasuso,25.49%,143,561,53,2008
Robby Ginepri,25.45%,141,554,45,2008
Gael Monfils,25.27%,142,562,47,2008
Tommy Robredo,25.07%,176,702,60,2008
Nicolas Almagro,25.00%,149,596,52,2008
Gilles Simon,24.97%,239,957,78,2008
Mikhail Youzhny,24.92%,148,594,50,2008
Philipp Kohlschreiber,24.63%,148,601,53,2008
Robin Soderling,24.55%,179,729,66,2008
Guillermo Canas,24.47%,128,523,44,2008
Tomas Berdych,24.24%,152,627,57,2008
Jarkko Nieminen,24.21%,154,636,54,2008
Richard Gasquet,24.10%,154,639,54,2008
Agustin Calleri,22.57%,114,505,44,2008
Mardy Fish,22.52%,150,666,55,2008
Marin Cilic,22.11%,170,769,62,2008
Radek Stepanek,21.86%,155,709,56,2008
Rainer Schuettler,21.73%,123,566,44,2008
Florent Serra,21.70%,115,530,44,2008
Fernando Gonzalez,21.48%,148,689,54,2008
Potito Starace,21.43%,105,490,44,2008
Marc Gicquel,21.01%,117,557,45,2008
Albert Montanes,20.99%,115,548,47,2008
Jo-Wilfried Tsonga,20.78%,128,616,48,2008
Marat Safin,20.48%,127,620,48,2008
Mario Ancic,20.28%,114,562,48,2008
Jurgen Melzer,20.09%,141,702,56,2008
Steve Darcis,19.96%,89,446,44,2008
Andy Roddick,19.84%,149,751,67,2008
Ernests Gulbis,19.47%,111,570,46,2008
Sam Querrey,19.39%,128,660,54,2008
Paul-Henri Mathieu,19.17%,138,720,60,2008
Dmitry Tursunov,18.99%,128,674,56,2008
Janko Tipsarevic,18.56%,113,609,47,2008
Igor Andreev,18.31%,165,901,75,2008
Carlos Moya,18.11%,119,657,51,2008
Victor Hanescu,17.42%,96,551,46,2008
Simone Bolelli,15.16%,104,686,59,2008
Michael Llodra,13.08%,71,543,44,2008
Feliciano Lopez,12.82%,84,655,53,2008
Ivo Karlovic,11.57%,82,709,57,2008
Rafael Nadal,33.56%,295,879,80,2009
Andy Murray,33.30%,295,886,77,2009
David Ferrer,31.54%,240,761,68,2009
Juan Monaco,31.26%,201,643,62,2009
Novak Djokovic,31.17%,346,"1,110",97,2009
Nikolay Davydenko,31.04%,266,857,74,2009
Lleyton Hewitt,28.23%,190,673,54,2009
Fernando Verdasco,27.77%,263,947,77,2009
Juan Martin del Potro,27.26%,238,873,70,2009
Marin Cilic,26.87%,219,815,69,2009
Guillermo Garcia-Lopez,26.78%,169,631,55,2009
Mikhail Youzhny,25.75%,206,800,70,2009
Juan Carlos Ferrero,25.54%,167,654,55,2009
Robin Soderling,25.48%,212,832,70,2009
Tommy Robredo,25.30%,213,842,71,2009
Viktor Troicki,25.27%,162,641,61,2009
Gilles Simon,25.08%,222,885,74,2009
Stan Wawrinka,25.08%,152,606,51,2009
Fabio Fognini,24.90%,127,510,46,2009
Gael Monfils,24.86%,181,728,61,2009
Radek Stepanek,24.81%,195,786,68,2009
Roger Federer,24.49%,240,980,73,2009
Andreas Seppi,24.28%,160,659,55,2009
Albert Montanes,24.07%,129,536,45,2009
Philipp Kohlschreiber,24.01%,187,779,65,2009
Janko Tipsarevic,23.65%,144,609,55,2009
Rainer Schuettler,22.94%,120,523,45,2009
Tomas Berdych,22.02%,161,731,62,2009
Julien Benneteau,21.68%,147,678,54,2009
Fernando Gonzalez,21.57%,159,737,55,2009
Tommy Haas,21.49%,141,656,48,2009
Jurgen Melzer,21.42%,154,719,65,2009
Igor Kunitsyn,21.17%,119,562,47,2009
Nicolas Almagro,20.99%,149,710,54,2009
Marc Gicquel,20.88%,114,546,46,2009
Florent Serra,20.83%,131,629,53,2009
Victor Hanescu,20.65%,140,678,60,2009
Igor Andreev,19.64%,142,723,60,2009
Paul-Henri Mathieu,19.61%,131,668,57,2009
Andy Roddick,19.26%,156,810,63,2009
Sam Querrey,19.25%,149,774,64,2009
Jeremy Chardy,19.25%,143,743,63,2009
Jo-Wilfried Tsonga,19.22%,168,874,73,2009
James Blake,19.17%,102,532,45,2009
Andreas Beck,19.06%,101,530,44,2009
Ernests Gulbis,18.20%,97,533,46,2009
Ivan Ljubicic,16.30%,111,681,55,2009
John Isner,10.80%,65,602,45,2009
Ivo Karlovic,10.34%,60,580,46,2009
Juan Ignacio Chela,32.22%,193,599,52,2010
Novak Djokovic,32.20%,284,882,79,2010
Juan Carlos Ferrero,32.04%,173,540,47,2010
David Ferrer,31.18%,295,946,84,2010
Andy Murray,30.22%,233,771,64,2010
Rafael Nadal,29.34%,294,"1,002",81,2010
Nikolay Davydenko,28.57%,160,560,49,2010
Juan Monaco,27.88%,162,581,50,2010
Mikhail Youzhny,27.37%,211,771,62,2010
Roger Federer,27.23%,259,951,78,2010
Fernando Verdasco,27.12%,224,826,65,2010
Viktor Troicki,26.58%,193,726,67,2010
Robin Soderling,25.14%,232,923,79,2010
Philipp Kohlschreiber,24.76%,178,719,61,2010
Stan Wawrinka,24.76%,155,626,55,2010
Albert Montanes,24.52%,180,734,61,2010
Tomas Berdych,24.15%,207,857,71,2010
Thomaz Bellucci,23.98%,171,713,59,2010
Jurgen Melzer,23.95%,222,927,76,2010
Marcos Baghdatis,23.87%,195,817,70,2010
Marin Cilic,23.75%,181,762,62,2010
Potito Starace,23.71%,129,544,51,2010
Mardy Fish,23.24%,149,641,54,2010
Richard Gasquet,23.10%,164,710,60,2010
Guillermo Garcia-Lopez,23.10%,152,658,54,2010
Julien Benneteau,23.05%,130,564,45,2010
Gael Monfils,22.93%,183,798,66,2010
Andreas Seppi,22.77%,143,628,52,2010
Jarkko Nieminen,22.32%,148,663,57,2010
Denis Istomin,21.23%,152,716,61,2010
Andrey Golubev,20.99%,93,443,45,2010
Jo-Wilfried Tsonga,20.97%,125,596,47,2010
Florent Serra,20.83%,121,581,46,2010
Nicolas Almagro,20.78%,187,900,70,2010
Benjamin Becker,20.27%,133,656,60,2010
Janko Tipsarevic,20.27%,105,518,48,2010
Sam Querrey,20.00%,160,800,63,2010
Xavier Malisse,19.86%,111,559,45,2010
Sergiy Stakhovsky,19.34%,111,574,52,2010
Michael Llodra,19.33%,104,538,51,2010
Jeremy Chardy,19.30%,121,627,55,2010
Ivan Ljubicic,19.20%,106,552,45,2010
Thiemo de Bakker,19.11%,120,628,52,2010
Ernests Gulbis,19.08%,104,545,51,2010
Alexandr Dolgopolov,19.04%,107,562,44,2010
Santiago Giraldo,18.53%,91,491,44,2010
Victor Hanescu,17.83%,107,600,50,2010
Andy Roddick,17.65%,150,850,66,2010
Michael Berrer,16.55%,95,574,48,2010
Feliciano Lopez,16.10%,95,590,50,2010
Horacio Zeballos,14.62%,75,513,44,2010
John Isner,11.42%,103,902,62,2010
Novak Djokovic,38.84%,334,860,75,2011
Andy Murray,36.09%,292,809,65,2011
Rafael Nadal,34.49%,328,951,78,2011
David Ferrer,32.73%,287,877,74,2011
Juan Ignacio Chela,31.58%,204,646,52,2011
Juan Monaco,29.17%,182,624,52,2011
Fabio Fognini,29.04%,176,606,49,2011
Nikolay Davydenko,28.67%,162,565,50,2011
Gilles Simon,28.29%,228,806,63,2011
Janko Tipsarevic,28.07%,233,830,74,2011
Roger Federer,28.05%,246,877,73,2011
Tomas Berdych,27.99%,227,811,73,2011
Viktor Troicki,27.80%,196,705,61,2011
