player,percentage_service,games_won_service,games_total_service,matches,year
Ivan Ljubicic,80.80%,404,500,45,2000
Jerome Golmard,79.93%,482,603,56,2000
Nicolas Kiefer,79.86%,448,561,46,2000
Thomas Johansson,79.71%,495,621,48,2000
Dominik Hrbaty,79.69%,667,837,73,2000
Sebastien Grosjean,79.51%,648,815,70,2000
Byron Black,79.46%,472,594,53,2000
Marcelo Rios,79.40%,451,568,52,2000
Tommy Haas,79.30%,502,633,58,2000
Albert Costa,78.84%,488,619,58,2000
Nicolas Lapentti,78.80%,632,802,72,2000
Nicolas Escude,78.62%,445,566,51,2000
Hicham Arazi,78.34%,568,725,59,2000
Jonas Bjorkman,78.11%,521,667,55,2000
Sjeng Schalken,78.10%,574,735,65,2000
Juan Carlos Ferrero,77.83%,646,830,72,2000
Karim Alami,77.24%,475,615,53,2000
Yevgeny Kafelnikov,77.17%,896,"1,161",101,2000
Andreas Vinciguerra,77.14%,405,525,50,2000
Andrei Pavel,77.07%,548,711,64,2000
Gianluca Pozzi,76.67%,460,600,50,2000
Francisco Clavet,76.48%,517,676,59,2000
Michael Chang,76.00%,630,829,68,2000
Arnaud Clement,75.26%,569,756,63,2000
Mariano Zabaleta,75.19%,397,528,47,2000
Fabrice Santoro,75.15%,511,680,61,2000
Karol Kucera,75.14%,408,543,52,2000
Andrew Ilie,75.08%,455,606,48,2000
Rainer Schuettler,74.78%,427,571,52,2000
Franco Squillari,74.74%,509,681,58,2000
Nicolas Massu,74.38%,357,480,51,2000
Jiri Novak,74.22%,426,574,53,2000
Stefan Koubek,73.03%,463,634,57,2000
Fernando Vicente,72.59%,511,704,56,2000
Albert Portas,72.52%,388,535,45,2000
Gaston Gaudio,71.16%,417,586,52,2000
Alberto Martin,68.88%,374,543,50,2000
Andy Roddick,90.35%,637,705,58,2001
Goran Ivanisevic,87.46%,551,630,51,2001
Patrick Rafter,87.40%,687,786,66,2001
Greg Rusedski,87.10%,648,744,62,2001
Gustavo Kuerten,86.67%,819,945,78,2001
Pete Sampras,86.43%,637,737,51,2001
Ivan Ljubicic,85.51%,537,628,51,2001
Andre Agassi,84.16%,664,789,60,2001
Marat Safin,83.44%,791,948,72,2001
Tommy Haas,83.39%,748,897,78,2001
Roger Federer,83.35%,751,901,70,2001
Max Mirnyi,83.00%,581,700,58,2001
Jan-Michael Gambill,82.82%,564,681,60,2001
Tim Henman,82.62%,737,892,71,2001
Younes El Aynaoui,82.56%,568,688,56,2001
Lleyton Hewitt,82.51%,934,"1,132",98,2001
Juan Carlos Ferrero,81.37%,773,950,78,2001
Thomas Johansson,81.09%,639,788,71,2001
Julien Boutter,80.83%,489,605,50,2001
Jerome Golmard,80.58%,415,515,48,2001
Carlos Moya,80.46%,597,742,59,2001
Xavier Malisse,80.29%,550,685,61,2001
Yevgeny Kafelnikov,79.85%,971,"1,216",97,2001
Jiri Novak,79.85%,432,541,48,2001
Sebastien Grosjean,79.39%,728,917,77,2001
Nicolas Escude,79.17%,513,648,56,2001
Tommy Robredo,78.61%,555,706,57,2001
Thomas Enqvist,78.29%,548,700,55,2001
Guillermo Canas,78.23%,636,813,66,2001
Nicolas Lapentti,78.18%,473,605,55,2001
Marcelo Rios,77.08%,407,528,50,2001
Sjeng Schalken,76.90%,596,775,65,2001
Arnaud Clement,76.77%,598,779,65,2001
Alex Calatrava,76.64%,443,578,47,2001
Alex Corretja,76.54%,535,699,54,2001
Francisco Clavet,76.22%,423,555,50,2001
Andrei Pavel,75.93%,508,669,58,2001
Gaston Gaudio,75.90%,422,556,50,2001
Andreas Vinciguerra,75.66%,488,645,56,2001
Albert Costa,75.17%,430,572,48,2001
Hicham Arazi,75.12%,453,603,56,2001
Michel Kratochvil,75.04%,445,593,52,2001
Harel Levy,75.00%,342,456,45,2001
Rainer Schuettler,74.64%,577,773,64,2001
Felix Mantilla,74.52%,392,526,46,2001
Andrew Ilie,74.21%,449,605,48,2001
Dominik Hrbaty,74.18%,543,732,61,2001
Nicolas Kiefer,73.63%,472,641,58,2001
Bohdan Ulihrach,73.35%,512,698,63,2001
Jonas Bjorkman,73.35%,399,544,49,2001
Franco Squillari,73.19%,445,608,56,2001
Nicolas Massu,73.17%,431,589,51,2001
Magnus Norman,72.76%,358,492,47,2001
Fabrice Santoro,72.46%,513,708,63,2001
Albert Portas,72.46%,521,719,60,2001
Stefan Koubek,72.37%,364,503,46,2001
Alberto Martin,72.21%,491,680,58,2001
Fernando Vicente,70.55%,412,584,49,2001
Wayne Arthurs,90.09%,591,656,49,2002
Greg Rusedski,88.38%,601,680,51,2002
Andy Roddick,87.55%,724,827,78,2002
Pete Sampras,87.16%,543,623,44,2002
Andre Agassi,86.73%,686,791,65,2002
Roger Federer,85.87%,778,906,80,2002
Ivan Ljubicic,84.28%,611,725,58,2002
Fernando Gonzalez,83.74%,654,781,62,2002
Younes El Aynaoui,83.54%,731,875,71,2002
Marat Safin,83.05%,818,985,82,2002
Max Mirnyi,82.84%,507,612,54,2002
Carlos Moya,82.51%,783,949,80,2002
Jan-Michael Gambill,82.07%,540,658,54,2002
Paradorn Srichaphan,81.63%,680,833,74,2002
Tommy Haas,81.62%,697,854,66,2002
Thomas Johansson,81.22%,532,655,53,2002
Guillermo Canas,80.74%,675,836,68,2002
Marcelo Rios,80.57%,477,592,53,2002
Jiri Novak,80.43%,703,874,79,2002
Tim Henman,80.41%,661,822,69,2002
Lleyton Hewitt,80.17%,760,948,76,2002
Juan Carlos Ferrero,79.63%,727,913,73,2002
Andrei Pavel,79.15%,615,777,70,2002
Sebastien Grosjean,79.14%,535,676,65,2002
Alex Corretja,79.14%,535,676,58,2002
Albert Costa,79.08%,582,736,57,2002
James Blake,78.73%,570,724,60,2002
Sjeng Schalken,78.70%,632,803,66,2002
Nicolas Escude,78.69%,458,582,47,2002
Yevgeny Kafelnikov,78.43%,600,765,68,2002
Agustin Calleri,77.80%,431,554,48,2002
Gaston Gaudio,77.76%,549,706,61,2002
Jonas Bjorkman,77.65%,410,528,44,2002
Thomas Enqvist,77.63%,406,523,44,2002
Xavier Malisse,77.45%,498,643,55,2002
Nicolas Massu,77.45%,388,501,48,2002
Juan Ignacio Chela,77.25%,652,844,75,2002
Arnaud Clement,76.85%,518,674,58,2002
Nicolas Lapentti,76.80%,619,806,61,2002
Mikhail Youzhny,76.32%,493,646,55,2002
Rainer Schuettler,75.81%,611,806,71,2002
Davide Sanguinetti,75.70%,408,539,46,2002
David Nalbandian,75.56%,572,757,60,2002
Fabrice Santoro,75.11%,504,671,53,2002
Bohdan Ulihrach,75.00%,399,532,52,2002
Mariano Zabaleta,74.30%,451,607,48,2002
Fernando Meligeni,73.94%,366,495,44,2002
Fernando Vicente,73.71%,457,620,51,2002
Felix Mantilla,73.20%,418,571,51,2002
Dominik Hrbaty,73.08%,437,598,52,2002
Tommy Robredo,73.01%,495,678,58,2002
Nicolas Kiefer,72.85%,381,523,49,2002
Jarkko Nieminen,71.97%,421,585,54,2002
Michel Kratochvil,71.08%,413,581,51,2002
Andre Sa,70.55%,369,523,46,2002
Stefan Koubek,70.08%,424,605,52,2002
Alberto Martin,69.91%,381,545,48,2002
Andy Roddick,91.40%,"1,041","1,139",91,2003
Roger Federer,87.34%,945,"1,082",95,2003
Max Mirnyi,87.31%,702,804,68,2003
Ivan Ljubicic,86.08%,532,618,54,2003
Younes El Aynaoui,85.88%,748,871,66,2003
Andre Agassi,85.60%,624,729,57,2003
Mardy Fish,85.33%,669,784,64,2003
Mark Philippoussis,84.83%,587,692,58,2003
Gustavo Kuerten,83.84%,602,718,62,2003
Feliciano Lopez,83.40%,658,789,65,2003
Juan Carlos Ferrero,83.33%,840,"1,008",88,2003
Carlos Moya,83.21%,798,959,80,2003
Martin Verkerk,82.75%,542,655,50,2003
Sebastien Grosjean,82.39%,599,727,57,2003
Robby Ginepri,82.25%,482,586,49,2003
Guillermo Coria,81.98%,705,860,76,2003
Wayne Ferreira,81.41%,438,538,45,2003
Jonas Bjorkman,81.28%,469,577,51,2003
Lleyton Hewitt,81.20%,445,548,47,2003
Fernando Gonzalez,81.07%,591,729,61,2003
Paradorn Srichaphan,80.88%,719,889,78,2003
Radek Stepanek,79.77%,485,608,52,2003
Raemon Sluiter,79.67%,439,551,45,2003
Tim Henman,79.32%,445,561,48,2003
Jan-Michael Gambill,79.06%,438,554,47,2003
Albert Costa,78.71%,477,606,44,2003
Sjeng Schalken,78.58%,554,705,65,2003
Agustin Calleri,78.36%,496,633,56,2003
Jiri Novak,77.96%,672,862,73,2003
Rainer Schuettler,77.64%,913,"1,176",101,2003
Nicolas Massu,77.45%,505,652,56,2003
Sargis Sargsian,77.34%,505,653,54,2003
Arnaud Clement,77.27%,493,638,51,2003
Dominik Hrbaty,76.96%,461,599,52,2003
Hicham Arazi,76.83%,368,479,45,2003
Nicolas Lapentti,76.63%,400,522,48,2003
James Blake,75.68%,529,699,58,2003
Mariano Zabaleta,75.65%,494,653,58,2003
Tommy Robredo,75.29%,582,773,64,2003
Jarkko Nieminen,75.15%,623,829,70,2003
David Nalbandian,74.90%,588,785,62,2003
Yevgeny Kafelnikov,74.50%,488,655,55,2003
Felix Mantilla,74.30%,454,611,48,2003
Gaston Gaudio,74.25%,548,738,66,2003
Vincent Spadea,73.86%,517,700,59,2003
Juan Ignacio Chela,73.46%,537,731,63,2003
Flavio Saretta,73.43%,373,508,46,2003
Nikolay Davydenko,72.81%,482,662,63,2003
Fernando Vicente,72.76%,422,580,49,2003
Mikhail Youzhny,72.68%,455,626,56,2003
Olivier Rochus,71.70%,446,622,54,2003
Alberto Martin,70.84%,362,511,45,2003
Stefan Koubek,70.80%,354,500,47,2003
David Ferrer,65.44%,337,515,47,2003
David Sanchez,65.15%,359,551,49,2003
Joachim Johansson,91.85%,665,724,57,2004
Roger Federer,91.57%,847,925,80,2004
Andy Roddick,90.90%,909,"1,000",92,2004
Ivo Karlovic,90.38%,554,613,44,2004
Andre Agassi,88.10%,533,605,50,2004
Max Mirnyi,86.68%,501,578,53,2004
Ivan Ljubicic,85.94%,611,711,61,2004
Marat Safin,85.90%,810,943,75,2004
Martin Verkerk,85.45%,458,536,45,2004
Carlos Moya,85.28%,730,856,78,2004
Feliciano Lopez,84.73%,638,753,60,2004
Mardy Fish,84.09%,391,465,49,2004
Cyril Saulnier,83.99%,556,662,51,2004
Tim Henman,83.49%,713,854,66,2004
Mario Ancic,82.91%,524,632,51,2004
Lleyton Hewitt,82.32%,810,984,86,2004
Tommy Haas,82.12%,542,660,59,2004
Andrei Pavel,81.71%,563,689,58,2004
Fernando Verdasco,81.64%,507,621,56,2004
Thomas Johansson,81.50%,489,600,50,2004
Robin Soderling,81.10%,575,709,59,2004
Dominik Hrbaty,80.67%,626,776,68,2004
Paradorn Srichaphan,80.66%,659,817,74,2004
Fernando Gonzalez,80.50%,516,641,63,2004
Victor Hanescu,79.80%,407,510,44,2004
Guillermo Canas,79.74%,606,760,62,2004
Radek Stepanek,79.70%,538,675,57,2004
Luis Horna,79.49%,500,629,60,2004
Nicolas Kiefer,79.43%,506,637,57,2004
Mariano Zabaleta,79.07%,427,540,48,2004
Tommy Robredo,79.02%,599,758,68,2004
Jurgen Melzer,78.87%,474,601,54,2004
Vincent Spadea,78.81%,662,840,69,2004
Mikhail Youzhny,78.74%,611,776,69,2004
Taylor Dent,78.49%,478,609,57,2004
Jiri Novak,78.27%,533,681,63,2004
Guillermo Coria,78.02%,472,605,53,2004
Karol Beck,77.59%,412,531,44,2004
Igor Andreev,77.05%,480,623,56,2004
Rainer Schuettler,77.01%,546,709,59,2004
David Nalbandian,77.00%,482,626,48,2004
Nikolay Davydenko,76.99%,552,717,62,2004
Rafael Nadal,76.91%,373,485,47,2004
Robby Ginepri,76.80%,437,569,48,2004
Jonas Bjorkman,76.49%,410,536,47,2004
Xavier Malisse,75.88%,409,539,49,2004
Nicolas Massu,74.89%,489,653,70,2004
Albert Costa,73.97%,412,557,44,2004
Gaston Gaudio,73.74%,570,773,61,2004
Juan Ignacio Chela,73.49%,535,728,61,2004
Stefan Koubek,73.09%,421,576,49,2004
Sargis Sargsian,73.01%,395,541,44,2004
Alberto Martin,72.90%,433,594,49,2004
David Sanchez,71.90%,389,541,46,2004
Filippo Volandri,70.35%,401,570,53,2004
David Ferrer,68.81%,492,715,60,2004
Andy Roddick,92.50%,839,907,73,2005
Roger Federer,89.20%,975,"1,093",85,2005
Ivan Ljubicic,87.81%,807,919,81,2005
Mario Ancic,86.40%,686,794,71,2005
Greg Rusedski,86.04%,524,609,50,2005
Fernando Gonzalez,85.78%,760,886,72,2005
Max Mirnyi,85.77%,609,710,60,2005
Lleyton Hewitt,85.43%,522,611,46,2005
Thomas Johansson,85.33%,739,866,73,2005
Andre Agassi,84.81%,508,599,50,2005
Rafael Nadal,84.49%,877,"1,038",89,2005
Feliciano Lopez,83.22%,620,745,59,2005
Radek Stepanek,83.00%,747,900,71,2005
Robby Ginepri,82.71%,598,723,60,2005
James Blake,82.63%,547,662,56,2005
Taylor Dent,81.78%,534,653,54,2005
Jose Acasuso,81.25%,520,640,53,2005
Tomas Berdych,81.00%,601,742,63,2005
Victor Hanescu,80.81%,476,589,51,2005
Fernando Verdasco,80.72%,607,752,63,2005
Gilles Muller,80.71%,389,482,44,2005
Sebastien Grosjean,80.43%,555,690,53,2005
Carlos Moya,80.09%,507,633,51,2005
Mariano Puerta,79.97%,615,769,63,2005
Juan Carlos Ferrero,79.68%,694,871,73,2005
Tommy Haas,79.55%,490,616,57,2005
Olivier Rochus,78.89%,583,739,64,2005
Nicolas Kiefer,78.48%,518,660,57,2005
Nikolay Davydenko,77.96%,704,903,86,2005
Igor Andreev,77.93%,625,802,68,2005
Paradorn Srichaphan,77.90%,550,706,65,2005
Dominik Hrbaty,77.72%,565,727,69,2005
Tommy Robredo,77.07%,642,833,68,2005
Davide Sanguinetti,76.98%,485,630,50,2005
Kevin Kim,76.10%,414,544,44,2005
Gaston Gaudio,76.02%,653,859,76,2005
David Nalbandian,75.91%,586,772,63,2005
Andrei Pavel,75.91%,419,552,48,2005
Guillermo Coria,75.89%,705,929,82,2005
Mikhail Youzhny,75.60%,412,545,46,2005
Jarkko Nieminen,75.04%,490,653,55,2005
Jurgen Melzer,75.00%,465,620,52,2005
Paul-Henri Mathieu,74.14%,453,611,57,2005
David Ferrer,73.29%,612,835,72,2005
Juan Ignacio Chela,73.17%,450,615,54,2005
Tomas Zib,73.04%,363,497,48,2005
Jiri Novak,72.95%,391,536,47,2005
Vincent Spadea,72.71%,405,557,48,2005
Guillermo Garcia-Lopez,72.27%,370,512,45,2005
Gael Monfils,71.91%,402,559,47,2005
Filippo Volandri,71.12%,399,561,56,2005
Alberto Martin,70.98%,411,579,54,2005
Karol Beck,70.87%,360,508,47,2005
Florian Mayer,70.08%,356,508,46,2005
Christophe Rochus,67.28%,331,492,46,2005
Andy Roddick,90.43%,718,794,69,2006
Roger Federer,90.15%,"1,108","1,229",97,2006
Ivan Ljubicic,88.28%,889,"1,007",81,2006
Rafael Nadal,86.37%,754,873,71,2006
Mario Ancic,85.57%,783,915,73,2006
Tommy Haas,85.17%,712,836,70,2006
Radek Stepanek,84.72%,499,589,45,2006
Max Mirnyi,83.72%,504,602,47,2006
Robin Soderling,83.26%,537,645,58,2006
Nicolas Almagro,83.02%,440,530,47,2006
Richard Gasquet,82.86%,498,601,55,2006
Fernando Gonzalez,82.35%,728,884,71,2006
Paradorn Srichaphan,82.33%,615,747,62,2006
Marat Safin,82.26%,598,727,60,2006
Kristof Vliegen,82.08%,522,636,55,2006
Tomas Berdych,81.53%,684,839,72,2006
Carlos Moya,81.50%,533,654,51,2006
Novak Djokovic,81.29%,530,652,58,2006
Jose Acasuso,81.14%,486,599,54,2006
Agustin Calleri,81.14%,456,562,51,2006
Nikolay Davydenko,80.29%,872,"1,086",98,2006
Feliciano Lopez,79.87%,492,616,48,2006
Jarkko Nieminen,79.85%,753,943,82,2006
Tommy Robredo,79.78%,742,930,78,2006
Tim Henman,79.77%,481,603,51,2006
Stan Wawrinka,79.72%,570,715,57,2006
James Blake,79.58%,787,989,84,2006
Xavier Malisse,79.53%,536,674,55,2006
Dmitry Tursunov,79.14%,755,954,76,2006
Nicolas Massu,79.07%,593,750,65,2006
David Nalbandian,78.91%,595,754,63,2006
Marcos Baghdatis,78.34%,568,725,57,2006
Arnaud Clement,78.27%,425,543,49,2006
Fernando Verdasco,78.10%,585,749,58,2006
Juan Carlos Ferrero,77.93%,519,666,51,2006
Robby Ginepri,77.67%,487,627,50,2006
Paul-Henri Mathieu,77.58%,474,611,51,2006
Philipp Kohlschreiber,77.15%,395,512,44,2006
Olivier Rochus,77.02%,496,644,53,2006
Sebastien Grosjean,76.71%,481,627,48,2006
Jurgen Melzer,76.60%,527,688,59,2006
Florian Mayer,76.55%,382,499,47,2006
Lleyton Hewitt,76.06%,486,639,48,2006
Juan Ignacio Chela,75.81%,470,620,56,2006
Julien Benneteau,74.78%,430,575,46,2006
Mikhail Youzhny,74.58%,402,539,46,2006
Vincent Spadea,74.14%,390,526,45,2006
Dominik Hrbaty,73.73%,522,708,60,2006
Ruben Ramirez Hidalgo,73.68%,392,532,45,2006
David Ferrer,72.75%,582,800,67,2006
Florent Serra,72.74%,435,598,49,2006
Andy Murray,72.30%,543,751,65,2006
Gaston Gaudio,71.33%,433,607,48,2006
Andreas Seppi,70.76%,392,554,50,2006
Gilles Simon,70.33%,403,573,48,2006
Filippo Volandri,69.28%,415,599,61,2006
Ivo Karlovic,94.47%,820,868,64,2007
Andy Roddick,90.85%,715,787,70,2007
Roger Federer,89.19%,866,971,77,2007
Ivan Ljubicic,87.40%,770,881,67,2007
Rafael Nadal,86.19%,849,985,85,2007
Tomas Berdych,86.07%,655,761,70,2007
Tommy Haas,84.80%,558,658,56,2007
Feliciano Lopez,84.56%,564,667,52,2007
Radek Stepanek,84.55%,487,576,49,2007
Novak Djokovic,83.89%,901,"1,074",87,2007
James Blake,83.65%,742,887,78,2007
Lleyton Hewitt,82.85%,512,618,51,2007
Paul-Henri Mathieu,82.53%,666,807,70,2007
Benjamin Becker,81.97%,491,599,53,2007
Richard Gasquet,81.95%,663,809,73,2007
Mikhail Youzhny,81.92%,666,813,74,2007
Fernando Gonzalez,81.88%,610,745,61,2007
Arnaud Clement,81.83%,491,600,50,2007
Dmitry Tursunov,81.78%,534,653,51,2007
Marcos Baghdatis,81.66%,668,818,70,2007
Nicolas Almagro,81.49%,568,697,61,2007
Carlos Moya,81.39%,656,806,65,2007
Thomas Johansson,81.24%,459,565,51,2007
Mardy Fish,81.00%,469,579,47,2007
Andy Murray,80.53%,488,606,57,2007
David Nalbandian,80.44%,514,639,49,2007
Marc Gicquel,80.33%,433,539,46,2007
Igor Andreev,80.09%,563,703,63,2007
Philipp Kohlschreiber,79.61%,535,672,60,2007
Fernando Verdasco,79.59%,589,740,62,2007
Hyung-Taik Lee,79.52%,435,547,48,2007
Guillermo Canas,79.33%,541,682,60,2007
Tommy Robredo,79.24%,710,896,75,2007
Juan Martin del Potro,79.01%,448,567,53,2007
David Ferrer,78.77%,731,928,84,2007
Agustin Calleri,78.71%,488,620,49,2007
Juan Monaco,78.70%,580,737,60,2007
Juan Carlos Ferrero,78.47%,543,692,57,2007
Nikolay Davydenko,78.13%,804,"1,029",84,2007
Stan Wawrinka,78.03%,444,569,45,2007
Potito Starace,77.54%,466,601,51,2007
Juan Ignacio Chela,76.58%,618,807,65,2007
Jarkko Nieminen,76.23%,526,690,60,2007
Jurgen Melzer,75.76%,400,528,48,2007
Andreas Seppi,75.63%,391,517,46,2007
Albert Montanes,75.19%,403,536,48,2007
Stefan Koubek,75.00%,438,584,50,2007
Vincent Spadea,74.27%,456,614,52,2007
Olivier Rochus,73.63%,349,474,45,2007
Julien Benneteau,73.07%,426,583,50,2007
Evgeny Korolev,73.03%,371,508,44,2007
Gilles Simon,71.79%,514,716,61,2007
Filippo Volandri,65.32%,324,496,45,2007
Andy Roddick,91.15%,711,780,67,2008
Ivo Karlovic,90.38%,648,717,57,2008
Roger Federer,89.16%,921,"1,033",81,2008
Robin Soderling,87.77%,646,736,66,2008
Rafael Nadal,87.76%,925,"1,054",93,2008
Novak Djokovic,86.99%,829,953,81,2008
Mario Ancic,86.07%,482,560,48,2008
Jo-Wilfried Tsonga,86.01%,535,622,48,2008
Radek Stepanek,85.96%,606,705,56,2008
Feliciano Lopez,85.82%,563,656,53,2008
Michael Llodra,85.45%,470,550,44,2008
Fernando Gonzalez,84.78%,585,690,54,2008
Tomas Berdych,84.20%,533,633,57,2008
Richard Gasquet,84.08%,544,647,54,2008
Nicolas Almagro,83.96%,513,611,52,2008
Igor Andreev,83.90%,766,913,75,2008
Paul-Henri Mathieu,83.84%,612,730,60,2008
Philipp Kohlschreiber,83.73%,494,590,53,2008
Dmitry Tursunov,83.60%,571,683,56,2008
Ernests Gulbis,82.89%,470,567,46,2008
Simone Bolelli,82.84%,565,682,59,2008
Juan Martin del Potro,82.69%,535,647,62,2008
Marin Cilic,82.60%,641,776,62,2008
Janko Tipsarevic,82.48%,499,605,47,2008
Nikolay Davydenko,82.01%,684,834,77,2008
Carlos Moya,81.69%,531,650,51,2008
Andy Murray,81.61%,719,881,74,2008
James Blake,81.40%,700,860,71,2008
Jurgen Melzer,81.20%,570,702,56,2008
Mardy Fish,80.97%,549,678,55,2008
Marat Safin,80.91%,500,618,48,2008
Mikhail Youzhny,80.90%,483,597,50,2008
Agustin Calleri,80.68%,401,497,44,2008
Sam Querrey,80.63%,541,671,54,2008
David Nalbandian,80.36%,495,616,60,2008
Gael Monfils,79.64%,442,555,47,2008
Victor Hanescu,79.54%,447,562,46,2008
Gilles Simon,79.51%,772,971,78,2008
Steve Darcis,78.57%,352,448,44,2008
Fernando Verdasco,78.35%,684,873,74,2008
David Ferrer,78.31%,610,779,67,2008
Stan Wawrinka,78.25%,565,722,59,2008
Tommy Robredo,78.02%,543,696,60,2008
Robby Ginepri,77.90%,437,561,45,2008
Albert Montanes,77.88%,419,538,47,2008
Marc Gicquel,77.76%,430,553,45,2008
Jose Acasuso,76.73%,432,563,53,2008
Potito Starace,76.45%,370,484,44,2008
Andreas Seppi,76.33%,561,735,60,2008
Rainer Schuettler,76.18%,435,571,44,2008
Guillermo Canas,75.15%,387,515,44,2008
Jarkko Nieminen,74.64%,471,631,54,2008
Florent Serra,73.68%,392,532,44,2008
Juan Monaco,71.16%,380,534,48,2008
Ivo Karlovic,92.22%,545,591,46,2009
Andy Roddick,90.82%,752,828,63,2009
Roger Federer,90.09%,909,"1,009",73,2009
Jo-Wilfried Tsonga,89.33%,795,890,73,2009
John Isner,89.18%,544,610,45,2009
Fernando Gonzalez,88.01%,653,742,55,2009
Sam Querrey,86.06%,679,789,64,2009
Robin Soderling,86.05%,734,853,70,2009
Andy Murray,85.30%,766,898,77,2009
Ivan Ljubicic,85.20%,587,689,55,2009
Tommy Haas,85.16%,568,667,48,2009
Fernando Verdasco,84.62%,809,956,77,2009
Novak Djokovic,84.55%,963,"1,139",97,2009
Gael Monfils,84.41%,612,725,61,2009
Juan Martin del Potro,84.22%,731,868,70,2009
Rafael Nadal,83.70%,729,871,80,2009
Marin Cilic,83.62%,689,824,69,2009
Nikolay Davydenko,83.16%,716,861,74,2009
James Blake,82.41%,445,540,45,2009
Philipp Kohlschreiber,82.29%,646,785,65,2009
Nicolas Almagro,82.01%,588,717,54,2009
Jeremy Chardy,81.97%,600,732,63,2009
Gilles Simon,81.94%,735,897,74,2009
Tommy Robredo,81.00%,678,837,71,2009
Tomas Berdych,80.90%,593,733,62,2009
Lleyton Hewitt,80.90%,538,665,54,2009
Stan Wawrinka,80.86%,490,606,51,2009
Andreas Beck,80.86%,431,533,44,2009
Jurgen Melzer,80.73%,578,716,65,2009
Radek Stepanek,80.46%,626,778,68,2009
Igor Andreev,80.03%,569,711,60,2009
Victor Hanescu,79.97%,551,689,60,2009
Janko Tipsarevic,79.87%,488,611,55,2009
Mikhail Youzhny,79.80%,636,797,70,2009
Marc Gicquel,78.68%,428,544,46,2009
Ernests Gulbis,78.65%,420,534,46,2009
Juan Carlos Ferrero,78.34%,510,651,55,2009
Paul-Henri Mathieu,78.20%,531,679,57,2009
David Ferrer,77.36%,598,773,68,2009
Julien Benneteau,77.29%,531,687,54,2009
Albert Montanes,76.33%,403,528,45,2009
Florent Serra,76.04%,476,626,53,2009
Juan Monaco,75.71%,477,630,62,2009
Guillermo Garcia-Lopez,74.72%,470,629,55,2009
Andreas Seppi,73.58%,479,651,55,2009
Viktor Troicki,73.37%,460,627,61,2009
Igor Kunitsyn,71.74%,396,552,47,2009
Rainer Schuettler,69.83%,368,527,45,2009
Fabio Fognini,65.74%,330,502,46,2009
Andy Roddick,91.13%,791,868,66,2010
Rafael Nadal,90.11%,902,"1,001",81,2010
John Isner,89.85%,823,916,62,2010
Roger Federer,89.29%,875,980,78,2010
Tomas Berdych,86.81%,750,864,71,2010
Sam Querrey,86.17%,698,810,63,2010
Jo-Wilfried Tsonga,86.00%,522,607,47,2010
Robin Soderling,85.99%,810,942,79,2010
Feliciano Lopez,85.03%,494,581,50,2010
Mardy Fish,84.85%,549,647,54,2010
Thiemo de Bakker,84.52%,524,620,52,2010
Stan Wawrinka,84.40%,541,641,55,2010
Ernests Gulbis,84.32%,457,542,51,2010
Nicolas Almagro,84.30%,757,898,70,2010
Marin Cilic,84.14%,647,769,62,2010
Ivan Ljubicic,84.01%,473,563,45,2010
Richard Gasquet,83.98%,608,724,60,2010
Andy Murray,83.57%,661,791,64,2010
Michael Llodra,83.48%,460,551,51,2010
Gael Monfils,82.72%,656,793,66,2010
Jurgen Melzer,82.71%,756,914,76,2010
Philipp Kohlschreiber,82.57%,597,723,61,2010
Novak Djokovic,82.25%,746,907,79,2010
Nikolay Davydenko,81.79%,458,560,49,2010
Janko Tipsarevic,81.75%,421,515,48,2010
Victor Hanescu,81.61%,488,598,50,2010
David Ferrer,81.37%,773,950,84,2010
Jarkko Nieminen,81.17%,543,669,57,2010
Juan Carlos Ferrero,80.78%,433,536,47,2010
Benjamin Becker,80.68%,522,647,60,2010
Mikhail Youzhny,80.54%,621,771,62,2010
Fernando Verdasco,80.22%,665,829,65,2010
Marcos Baghdatis,80.19%,660,823,70,2010
Santiago Giraldo,80.08%,386,482,44,2010
Viktor Troicki,79.89%,576,721,67,2010
Denis Istomin,79.72%,574,720,61,2010
Michael Berrer,79.69%,459,576,48,2010
Albert Montanes,79.56%,576,724,61,2010
Xavier Malisse,79.42%,440,554,45,2010
Potito Starace,78.74%,426,541,51,2010
Jeremy Chardy,78.25%,493,630,55,2010
Guillermo Garcia-Lopez,78.10%,517,662,54,2010
Alexandr Dolgopolov,78.07%,438,561,44,2010
Thomaz Bellucci,77.76%,549,706,59,2010
Andrey Golubev,77.50%,341,440,45,2010
Sergiy Stakhovsky,77.21%,454,588,52,2010
Horacio Zeballos,76.39%,385,504,44,2010
Juan Monaco,76.20%,445,584,50,2010
Andreas Seppi,76.17%,473,621,52,2010
Julien Benneteau,75.94%,426,561,45,2010
Florent Serra,75.17%,439,584,46,2010
Juan Ignacio Chela,72.85%,432,593,52,2010
John Isner,90.69%,711,784,55,2011
Roger Federer,89.60%,810,904,73,2011
Milos Raonic,88.19%,530,601,47,2011
Juan Martin del Potro,88.16%,618,701,61,2011
Andy Roddick,86.56%,496,573,47,2011
Jo-Wilfried Tsonga,86.49%,864,999,77,2011
Novak Djokovic,86.43%,777,899,75,2011
Kevin Anderson,85.70%,701,818,66,2011
Feliciano Lopez,85.57%,670,783,60,2011
Tomas Berdych,84.84%,705,831,73,2011
Robin Soderling,84.51%,491,581,46,2011
Janko Tipsarevic,84.23%,705,837,74,2011
